plate_well_id,video_path
LT0003_15-00196_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00196_01.mp4
LT0003_15-00156_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00156_01.mp4
LT0003_15-00037_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00037_01.mp4
LT0003_15-00214_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00214_01.mp4
LT0003_15-00092_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00092_01.mp4
LT0003_15-00060_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00060_01.mp4
LT0003_15-00384_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00384_01.mp4
LT0003_15-00336_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00336_01.mp4
LT0003_15-00333_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00333_01.mp4
LT0003_15-00049_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00049_01.mp4
LT0003_15-00329_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00329_01.mp4
LT0003_15-00220_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00220_01.mp4
LT0003_15-00266_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00266_01.mp4
LT0003_15-00141_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00141_01.mp4
LT0003_15-00040_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00040_01.mp4
LT0003_15-00222_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00222_01.mp4
LT0003_15-00358_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00358_01.mp4
LT0003_15-00233_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00233_01.mp4
LT0003_15-00349_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00349_01.mp4
LT0003_15-00341_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00341_01.mp4
LT0003_15-00075_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00075_01.mp4
LT0003_15-00055_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00055_01.mp4
LT0003_15-00216_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00216_01.mp4
LT0003_15-00057_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00057_01.mp4
LT0003_15-00273_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00273_01.mp4
LT0003_15-00265_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00265_01.mp4
LT0003_15-00128_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00128_01.mp4
LT0003_15-00032_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00032_01.mp4
LT0003_15-00218_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00218_01.mp4
LT0003_15-00215_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00215_01.mp4
LT0003_15-00305_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00305_01.mp4
LT0003_15-00367_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00367_01.mp4
LT0003_15-00110_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00110_01.mp4
LT0003_15-00064_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00064_01.mp4
LT0003_15-00029_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00029_01.mp4
LT0003_15-00162_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00162_01.mp4
LT0003_15-00114_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00114_01.mp4
LT0003_15-00342_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00342_01.mp4
LT0003_15-00344_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00344_01.mp4
LT0003_15-00019_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00019_01.mp4
LT0003_15-00376_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00376_01.mp4
LT0003_15-00052_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00052_01.mp4
LT0003_15-00030_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00030_01.mp4
LT0003_15-00177_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00177_01.mp4
LT0003_15-00095_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00095_01.mp4
LT0003_15-00096_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00096_01.mp4
LT0003_15-00088_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00088_01.mp4
LT0003_15-00122_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00122_01.mp4
LT0003_15-00161_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00161_01.mp4
LT0003_15-00080_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00080_01.mp4
LT0003_15-00310_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00310_01.mp4
LT0003_15-00105_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00105_01.mp4
LT0003_15-00079_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00079_01.mp4
LT0003_15-00018_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00018_01.mp4
LT0003_15-00377_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00377_01.mp4
LT0003_15-00009_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00009_01.mp4
LT0003_15-00212_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00212_01.mp4
LT0003_15-00068_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00068_01.mp4
LT0003_15-00003_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00003_01.mp4
LT0003_15-00337_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00337_01.mp4
LT0003_15-00299_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00299_01.mp4
